Y,T,e_hat,theta,X1,X2,X3,X4,X5,X6
2.298007183782355,1,0.5926957868965417,0.5461515090417615,0.41803547260971663,0.6742675454738063,0.9036645954789952,0.7445881080746465,0.7081998714179047,0.26237592116701125
2.6282677989596044,1,0.763011626788154,0.5974388433172098,0.9712425083541675,0.22363517828025192,0.6764241035773115,0.8331526974360156,0.06354512809149238,0.7237635763609579
2.960092882245976,1,0.5308394030299453,0.5000933315344653,0.361749257560811,0.6384374055081198,0.8661180018753136,0.9981747463392833,0.9921772635290621,0.24261794237291112
1.5397309288588867,0,0.23775321212403977,0.2601279700350363,0.2903262131352129,0.2299297269348597,0.41815325653584123,0.6124745710969729,0.7671227384218897,0.4953152677353584
2.86333218377962,1,0.8347944787905696,0.730249818823502,0.9459160008861803,0.5145836367608237,0.6063418085740804,0.6314545744696873,0.44674645013704595,0.6596651546584308
1.3979170548198177,0,0.48290367949510016,0.5231303968524036,0.22836284972532106,0.8178979439794861,0.6033265706972066,0.27062673192861564,0.7449477741713424,0.1935325487924887
1.6437986940183444,1,0.7785613779049365,0.6759829507596347,0.8235688897092107,0.5283970118100586,0.746667188292351,0.5124383174020051,0.39998872218907733,0.25454806264286567
2.967657524366644,1,0.6810627230365829,0.6579253516659254,0.46807626996938645,0.8477744333624643,0.20766548040567334,0.47531127320206445,0.6813839699050712,0.7205931982323999
1.4671541672370303,0,0.18753102431888038,0.15005247392648663,0.26106523300153905,0.039039714851434204,0.9010542849670345,0.8233023543372713,0.1862912337513687,0.01152504837677204
1.900216947454341,0,0.6590387086804973,0.5351061549433098,0.911637655119519,0.15857465476710064,0.33493529478507733,0.9740607387730197,0.659852265747805,0.01364057659604967
-0.14578781824736442,0,0.11134488504781823,0.09680281408255498,0.17459621023727256,0.01900941792783739,0.10120827379212038,0.07950455341530116,0.21080301335458773,0.9299590584574565
0.6338551366697486,1,0.48960665246160817,0.39361703959087646,0.7017663625432671,0.08546771663848585,0.7746494635755494,0.7850147791011425,0.22399620149596655,0.010096255899717299
0.7954058087209175,0,0.0953472387752808,0.04750933740159913,0.06799569278974371,0.027022982013454544,0.4899697080534001,0.4768976482219066,0.16980753919099467,0.053992413820305285
3.274648523735495,0,0.6025664991968367,0.49974381594244155,0.6808268739600211,0.31866075792486204,0.7801705649921127,0.6667668088562351,0.40125777169270105,0.9299360204514133
2.067504749144049,0,0.4883545661244845,0.40916687473986096,0.5184243516573516,0.29990939782237036,0.9239257027692945,0.9393815275721058,0.3072788572627836,0.2779247541727621
0.28156550077656406,1,0.5659014522597222,0.49161280160701143,0.6535282572011553,0.3296973460128676,0.5903396419428,0.2977892424814276,0.09598114947175451,0.5768823653682242
0.11614974638853615,0,0.30421138109483753,0.361900858396157,0.05694484601324157,0.6668568707790724,0.589670230521383,0.7600099587771454,0.8767998978723782,0.5221786577544948
3.0383389873954307,1,0.6358604996527344,0.5345404826543139,0.7455082347520091,0.3235727305566187,0.481294847650533,0.5152924526292493,0.27555210405748853,0.9651257846247959
1.2683480613331317,1,0.8094935272670913,0.780090580105034,0.7297297663653013,0.8304513938447667,0.40405142735076316,0.14826916623884123,0.9175735698882971,0.997103464323625
2.376054842450566,1,0.5238215460121531,0.48290219656304856,0.5886886514042589,0.37711574172183826,0.6900719659272573,0.11021543477676732,0.3936732954154236,0.7143213367365548
2.2688453262262533,0,0.8788309170229016,0.8669967641622416,0.7375946289323603,0.9963988993921229,0.14868214333855778,0.9015317803577214,0.8389807260617009,0.3354158249314806
1.0369723713890673,0,0.590939299167873,0.5219013686169113,0.7502422063465731,0.2935605308872494,0.858399391283739,0.32668402491369397,0.9395554948537804,0.37874790902722844
0.23748347588294083,0,0.3518827009560871,0.34602254696008083,0.26065050263274503,0.43139459128741664,0.9261714646113763,0.5769085820593818,0.21197668545535664,0.3430295727058813
0.8526261954898682,1,0.451900860751373,0.43292777000628485,0.4890511439508517,0.376804396061718,0.7852789984632507,0.022991023790254528,0.20393530232670432,0.49935869794571774
1.6810204374721522,0,0.4227298977108029,0.40339897846095973,0.5558752649542349,0.2509226919676846,0.13545329880246804,0.9004377898785542,0.9440515577775929,0.4517345528215304
1.4769262903563944,1,0.6237219423589407,0.5599606943810136,0.5870714618139302,0.5328499269480971,0.944681472400374,0.23196088111175073,0.5840236787056692,0.9669400557737198
1.3711509994318074,1,0.8795722127067768,0.8197709343942556,0.7852839174274447,0.8542579513610664,0.5876416150206799,0.9643097116352193,0.3999319154110973,0.45971701622995687
2.1473163333917524,0,0.3310355533725385,0.4165313058472942,0.0663137126410206,0.7667488990535678,0.16203878855601894,0.30637801177231794,0.45464587270164925,0.1960095460156812
2.5016342416393478,0,0.21042164011287526,0.212491059628254,0.02637112569627509,0.3986109935602329,0.930210955534688,0.8361460671259482,0.14413800982623004,0.4376619147639078
2.5179358812028876,1,0.7149100749219859,0.6201820068652035,0.634994890131269,0.6053691235991381,0.24702831813390824,0.9346239898462195,0.17824086807346728,0.39306206734756055
1.5836055744580761,1,0.1896659250928663,0.27174822360756606,0.0693401367149965,0.4741563105001356,0.3821479161311301,0.11514039561471123,0.9954612140945632,0.6984177561253212
2.4025660630413,1,0.5651721741489428,0.5376800365938095,0.396685550187177,0.6786745230004421,0.2453128048975921,0.5216809549391136,0.15212329749315612,0.6077528251599945
1.0596621080425335,0,0.4711439246357455,0.39214809943166323,0.6998005366848613,0.08449566217846516,0.30762075294462865,0.565973645084298,0.03533812257011648,0.8166730390370633
2.577972017104953,1,0.4193475378866125,0.39855381558932274,0.526913391358236,0.27019423982040947,0.8020570644848999,0.31983895497324355,0.6030469707122736,0.3336797963988236
2.7484737751039963,0,0.464104257014778,0.43108934642541735,0.42477342845415733,0.4374052643966774,0.2928715286015776,0.8895866117745828,0.46324496059986453,0.9320078292959998
1.768758431071072,0,0.647528546699549,0.48407542600393727,0.9676811374234572,0.0004697145844173578,0.9397988346632106,0.9954731388189595,0.705980985946314,0.6047373185003769
1.7523407135019293,1,0.3888421034803945,0.33037206179604556,0.6273858205184087,0.03335830307368237,0.2023209014915034,0.8752539899531048,0.2387736929316836,0.47182017406216803
1.8873436394199334,1,0.44386145639916313,0.48478924268197493,0.19592802868527093,0.7736504566786789,0.5280628456642394,0.332052905464304,0.4892718516694382,0.09036733619638015
-0.7746914282971922,0,0.14185254276053058,0.08981989460792,0.12463150819389968,0.05500828102194033,0.6028280726968948,0.9533839128248476,0.0716067355141965,0.9572043196876692
0.8138218217442674,1,0.6329712048954419,0.5789177522473246,0.5507733585761444,0.6070621459185046,0.5941532671859986,0.5166824232216313,0.5870768915793975,0.4417520433935652
-0.40861915694215956,0,0.38982648697108946,0.43209148312735607,0.31838100862520113,0.545801957629511,0.12907626317383414,0.5187203485162561,0.825122888841393,0.34897882771842537
-0.31484427243544943,0,0.3372013939567671,0.4446405499503014,0.021760564404458282,0.8675205354961445,0.3887248954632334,0.051665616765679934,0.7239059328049045,0.3453721007360293
2.626226523512766,1,0.6689756146970944,0.5970410567799891,0.517056885644182,0.6770252279157962,0.9212715607974851,0.7466595146316202,0.6476367441227601,0.2937885118358877
2.514406945476892,1,0.8749865086625489,0.8267684183337227,0.7246599095708418,0.9288769270966035,0.9327389281541094,0.8293932336639395,0.7524861233159872,0.6465642684218973
3.9469909839848927,1,0.6705478291465159,0.6005916453817072,0.4874375994602611,0.7137456913031532,0.6693868632373963,0.6183919579751475,0.31248990613598404,0.8784637949549037
3.096038099127302,1,0.8659163862534972,0.8049480749938083,0.9647865010507378,0.6451096489368788,0.9569062306584752,0.08072753308450309,0.4893595186742351,0.14222694524451995
1.7661880957564002,1,0.6864412068226008,0.586864494992328,0.6594927153511162,0.5142362746335397,0.7829448486208852,0.5212039876398943,0.09259845804217559,0.20808366958771352
1.21884671077289,1,0.4800860172480522,0.43466119068932096,0.5699647080477378,0.29935767333090413,0.18131845270183455,0.8088050664951139,0.48568550684531453,0.5616790440997618
1.942825532613508,1,0.6036288494351906,0.5203918223402478,0.7063162101563728,0.33446743452412286,0.2772548745302462,0.9947878013565421,0.7670200157667103,0.29742506692828174
-0.12227800324962712,1,0.1604725425243686,0.15598795627290157,0.21505296443972965,0.09692294810607349,0.9177276796846668,0.36384167202278905,0.740947362683182,0.7877828761684165
1.021968389496382,0,0.3585014684525963,0.4181911273320656,0.05148767747189842,0.7848945771922328,0.7063192198591813,0.44885514106393,0.49851153589709996,0.1122115694948721
1.1607778833024338,0,0.3365320002360418,0.37234456670059723,0.009502714036034976,0.7351864193651595,0.6689869081765292,0.6459196334242912,0.08833114124104713,0.5917242696760373
2.532622013961683,0,0.12320700926755036,0.15325288103900214,0.13958781674132525,0.16691794533667903,0.22989180735435666,0.2469566014162098,0.9448606304710894,0.03799061763812772
0.5406381242853545,1,0.31496310601322514,0.321460363636038,0.5007029188551981,0.14221780841687792,0.06971490924991086,0.3347809204466152,0.22213623034449337,0.03630748696125907
1.496801460481254,0,0.26888354393433195,0.32806856391777217,0.032074060929137116,0.6240630669064072,0.022478500561246895,0.5679328508444743,0.15398114208892966,0.926229673643369
1.0587971661020583,0,0.12729909404304152,0.12774762282273544,0.06730935381579894,0.18818589182967194,0.45126474943920036,0.5821122997628451,0.66857415162356,0.620878652129385
-0.5365146436103259,0,0.6785392125489551,0.5940284183526722,0.6045458044733529,0.5835110322319914,0.6185641959055761,0.46130204248909235,0.06221776879460539,0.46953323124730706
3.1960464002371562,1,0.8492698311982387,0.7840765488462631,0.8767946628216828,0.6913584348708434,0.4300768944316248,0.2143284368836077,0.21017622877437314,0.8784323898339137
1.6764420539521239,0,0.47675164123561986,0.46118682725956434,0.46138961703642234,0.46098403748270633,0.7150971355769101,0.055494193501962275,0.18999913782250277,0.3728691807048091
1.206822228800449,1,0.9068007840961828,0.8709710024473334,0.9605919212227039,0.781350083671963,0.3221062912794461,0.7380404069621446,0.2099540362585851,0.2081187056527285
2.2677657649774385,0,0.45904171295467017,0.37809782266603104,0.49956650631688704,0.25662913901517503,0.9826913539382444,0.9275944236103334,0.20021219319950656,0.507674685745874
3.2413961296670917,1,0.8813490854590835,0.8357990651711379,0.8703022446951576,0.8012958856471182,0.09151786364582193,0.827351901071786,0.3751400468430909,0.4590743562249824
1.8317679003897438,1,0.5628183974872424,0.5136008866957671,0.4397167408782303,0.587485032513304,0.20989445731309797,0.8855801774534002,0.3010522723050407,0.7556809454604897
1.9787620922146243,1,0.7640299699691503,0.6851467078729756,0.8459561841479876,0.5243372315979637,0.010470574792663778,0.16118672341002782,0.049416867265832165,0.6346942942484564
1.4538017726484451,1,0.7696082793403319,0.7129385224769992,0.8117106842040406,0.6141663607499578,0.05480784562776342,0.5679317442283776,0.9089859634406844,0.21724752958232862
1.2980660698530313,0,0.2342761754426229,0.32657369425389104,0.015618229295211505,0.6375291592125706,0.3176437272331639,0.024349358395705734,0.5219551008550383,0.7663105741573141
3.2200951416872816,1,0.8703258674231419,0.8310018459058859,0.7116312543400323,0.9503724374717394,0.10311011679274251,0.9257561805337647,0.40927540593463363,0.8963049175979783
1.5379460026432377,1,0.7659428518319371,0.634330946288579,0.816224455695537,0.45243743688162097,0.8929364556919608,0.9307661694038323,0.6070939072221309,0.80160537096962
-1.2979577601205476,0,0.2828370213638029,0.32224057236788844,0.1833436665329955,0.4611374782027814,0.6515498963418342,0.36930687079236113,0.39888501100570795,0.16126286722077188
1.3065021864727882,1,0.7002820150234272,0.6775154175995122,0.6622926920287662,0.6927381431702581,0.26142028623187774,0.05757918367644621,0.8023973178034101,0.14825995130076308
0.6280975833404402,1,0.296597448415151,0.32628114706896283,0.22719729190959814,0.4253650022283275,0.7999397584566846,0.30666917878822153,0.5028705149929246,0.585952974308221
1.370250971807157,1,0.3923207531359634,0.4240138549652006,0.24242710403898748,0.6056006058914137,0.4568315366975131,0.22217835748127746,0.2956041749283659,0.7892725510759138
-0.36424751456727483,0,0.9129526097908739,0.9115164968470789,0.9476171024093052,0.8754158912848526,0.49247435336504564,0.06560695749624068,0.049453064623175,0.4239465184065787
1.3696643373218766,0,0.7680684681813914,0.6942371225408475,0.8188621475664779,0.5696120975152171,0.31452924080657607,0.2599731108964056,0.44782820458430006,0.5343599430497411
-0.9194559141439418,0,0.09935572109852876,0.06774239073507449,0.04494214440076383,0.09054263706938515,0.6487897366315591,0.2967829518417795,0.24538126536339433,0.09165590453460148
0.4186957850384753,0,0.13106101225339745,0.16097086560931517,0.06025818767819291,0.26168354354043744,0.3190043891316112,0.12332529302868545,0.5996342739882652,0.940300454913007
-1.0091857696789144,0,0.6289516208362912,0.5662372767564239,0.5876235314624388,0.5448510220504089,0.29571565107172226,0.5689745229944461,0.3479767135197913,0.616160681986556
1.4565715797205023,1,0.5858473888056495,0.5312845697574231,0.40084141532264983,0.6617277241921965,0.4838088746366115,0.87236735080084,0.1294279847887293,0.058583881539918004
2.409895764667031,0,0.4054114066155302,0.42148245646377,0.06912148333764334,0.7738434295898967,0.8734449565088235,0.6632077842037926,0.06718560173308763,0.14733903427802186
1.9806755205955469,0,0.5253372910822672,0.5031267068777621,0.14815749482038898,0.858095918935135,0.972296856274621,0.9674915040748685,0.2965103131110979,0.0060227295919828006
2.695232511995841,1,0.5805204034367706,0.5465040118982526,0.48573912827107735,0.6072688955254278,0.5291913901490337,0.648518468465417,0.7754433752977142,0.3129094543877544
1.4674945945158475,1,0.7248954748987906,0.6444067634997626,0.916952055792968,0.3718614712065571,0.040314841229109555,0.4684010151235568,0.8081310091585825,0.3287804251011136
2.552545555605292,0,0.6058813082575616,0.5342869188790249,0.3838495475188023,0.6847242902392474,0.710184828431383,0.8475114729651609,0.09976525621287635,0.8439215755864646
1.6369950357186462,0,0.5463181806782369,0.5594060379898838,0.2968750693122457,0.8219370066675218,0.6714019284655686,0.36324910109720454,0.939733503956695,0.8334111077839762
1.8981967201888579,0,0.8879560119632176,0.8498839685323163,0.7757322752770659,0.9240356617875666,0.4046581153231834,0.8287687487971568,0.20643561556176226,0.14108359210919674
1.3436833926955867,0,0.7084470696701343,0.6405576322763936,0.6264309585096738,0.6546843060431135,0.42556202336372273,0.7425613688394077,0.8469582612241936,0.8521042050758625
3.296439930032883,1,0.7857317046238268,0.7238160217295712,0.6094350194123693,0.838197024046773,0.32038797058916013,0.6836696436777728,0.31667880397133064,0.4016182764158246
1.891324123861032,0,0.19858461839546826,0.17490818017040116,0.33902022767875184,0.010796132662050484,0.7157631974617209,0.623798640803016,0.4218632261678962,0.5137807766907809
1.6589882966596892,0,0.16760798392258316,0.18362753027330703,0.12222653936020367,0.2450285211864104,0.40808119162924095,0.6746073861814945,0.7221669414633242,0.9302633796378841
3.421061246239376,0,0.39032885721950167,0.37309348515660395,0.432176474833996,0.3140104954792119,0.6631340497630759,0.4888073348080646,0.3302263225024705,0.35383751971113375
1.2375800212471118,0,0.39726228789400975,0.38563595989798516,0.6442592623295694,0.1270126574664009,0.007960023101080904,0.03527429618220801,0.05897536655940505,0.25031611990103486
0.6299373029158989,0,0.3950712535471737,0.4632489661847686,0.24855014782875562,0.6779477845407815,0.12431995695287723,0.1673854581214781,0.659302690900946,0.234007889063641
4.269039447676467,1,0.7409250625043444,0.7138900871202596,0.5371056150929054,0.8906745591476137,0.7503401434028074,0.13269769392852016,0.7464643877465336,0.3616676809103314
2.110273993823014,1,0.41940535683062524,0.43719070360714485,0.09957137540787764,0.7748100318064121,0.4228915263480746,0.9928263096517652,0.3469898362414926,0.38401518944422275
2.377989710953306,1,0.3999676487211649,0.4343928577589392,0.11622424489869376,0.7525614706191847,0.6979037023291532,0.7231131955756728,0.5847507107165264,0.06860153634866861
1.9485915318102822,1,0.5100669482408524,0.4408526297427116,0.6581561766146845,0.2235490828707387,0.9473422603782894,0.4941019066946779,0.7441188965521459,0.7678610281940274
0.9455174219363633,1,0.24406065066119723,0.33925535829729103,0.1531654094284398,0.5253453071661423,0.11861239027145065,0.08390086080383241,0.8041493296455979,0.062290930999417404
2.7786005798747655,1,0.865743856610927,0.857221348159199,0.863499755702201,0.8509429406161969,0.609689312657598,0.03146605619679688,0.9894042659546775,0.30174788000322916
0.9315738290969516,1,0.6459791938452799,0.6381739549560889,0.40682296231399595,0.8695249475981818,0.6096644627345561,0.197945271056591,0.6077683369493728,0.05642948899011879
0.7056185759323486,0,0.5514249772005457,0.54014578307751,0.2297174065983224,0.8505741595566976,0.4950402251717634,0.6809452717629809,0.15666745353957745,0.1540755391902352
2.8758042170447555,1,0.7532750015903634,0.6501801555051153,0.5505733054243385,0.7497870055858922,0.846445679159702,0.9717084428359053,0.1356926803145605,0.3053263905772702
-1.0269741732559203,0,0.3919284863292686,0.39283418214402405,0.7215304935963905,0.06413787069165755,0.061861146971253334,0.0369216749042397,0.8958499888284138,0.8504581845913948
0.4559060962045809,0,0.26623667010432833,0.3222565702721646,0.059491975306442235,0.5850211652378869,0.37901199164109545,0.6044773189952977,0.6065361699107193,0.953504670838643
-0.3096639284932985,1,0.31420159659292574,0.3231573773901113,0.556862443557185,0.08945231122303765,0.43953030211280975,0.18559480416141072,0.7091044241133985,0.1642658892620621
2.7274303787470604,1,0.5577318143868754,0.476928242424677,0.8299011115217091,0.12395537332764495,0.43516450467731227,0.32095258638098323,0.5174850307205773,0.5625806616108768
0.61690587165964,1,0.20498690909763131,0.20005917359071368,0.21100456498580422,0.18911378219562314,0.3187614334382112,0.9495904927382856,0.4880189508070468,0.9932795202212593
2.0690707108342576,0,0.49988362023200394,0.5092889092948084,0.19852810684204936,0.8200497117475675,0.9049459436802495,0.839388252418427,0.9974542584032413,0.16659193567217867
2.0502617363877906,0,0.29138413545019604,0.23608964440917168,0.4354211730108162,0.03675811580752719,0.8720128492589883,0.850313818735209,0.0025044531466485997,0.18307749631533354
2.489899362592243,1,0.6162101282136371,0.564297491675048,0.7099209792150873,0.41867400413500855,0.041977195633560505,0.4610139346636112,0.7433428240854797,0.7899429417704567
1.1172028497974467,1,0.5151921513482801,0.5167200050733975,0.2998220272695532,0.733617982877242,0.832912171611406,0.2190254391829406,0.46920301735251246,0.6059810915317094
3.002494504086501,1,0.7659876916647596,0.7148671817870496,0.7606515734887813,0.6690827900853177,0.025017609558985465,0.3804489464465364,0.7277448515174336,0.8000345522101417
1.2015481808524981,0,0.18157240805576047,0.1991530994198234,0.1091133102078038,0.289192888631843,0.25376712424004333,0.6719619951158947,0.37283396070855546,0.9145768241221832
3.6919434068375794,1,0.7428501696529939,0.6202606387359899,0.9009563325996381,0.33956494487234157,0.9202299031583171,0.28907975975828193,0.23257206818254095,0.1418236756575868
2.6545022205664717,1,0.6253257017443004,0.5512536372253882,0.7043202329599277,0.3981870414908488,0.22918660714620265,0.8375572421535651,0.9544438184976619,0.9841034369198528
0.6426716614149794,0,0.38797220251469644,0.41802252293192294,0.14704519083786027,0.6889998550259856,0.8733713158041604,0.09820695762552933,0.07990190143705733,0.7475553169849491
0.39470849194664126,0,0.7192216798640043,0.6555292656563563,0.624266326358018,0.6867922049546945,0.308020345187929,0.47182200460886436,0.4382013610369685,0.864830711086761
2.075191910978357,1,0.7682498810882417,0.7453471843607506,0.6613260561835573,0.8293683125379441,0.13000476002096695,0.316553146269563,0.9460676909101464,0.5725471625591687
1.8875033481953705,0,0.38992951989109853,0.40693351314453896,0.5342764009443873,0.2795906253446906,0.19364148115470303,0.07678483237988065,0.683686603893986,0.8084567324677416
4.092980787934956,1,0.8433401272612606,0.773653881279172,0.8479500947696987,0.6993576677886454,0.8477071981805862,0.41982102119880127,0.7537791111782969,0.8086803109892013
3.7988083524299605,1,0.6468833233071424,0.5695636035840921,0.5589314476789364,0.5801957594892478,0.8636395516995709,0.8517975779895111,0.8486042434377307,0.6156143100040062
2.24318351499572,1,0.7194656785597086,0.6772939387192746,0.3984983676871259,0.9560895097514233,0.13841170957116,0.8109503689082436,0.20096923852796467,0.4019659801062273
0.021686271225015652,0,0.24600604751444005,0.27577189943787184,0.2760687683520252,0.27547503052371847,0.023012942463818353,0.5901285749366671,0.4562418212203655,0.584983953975735
0.03284359869583864,0,0.4428530411460238,0.43719085847072076,0.39255747915099815,0.48182423779044337,0.7697811011838706,0.38925844561952305,0.6718470403228777,0.7812136296419506
0.02382674331437662,0,0.13302985645195986,0.11729438056385649,0.10832447159057434,0.12626428953713864,0.6816308134927512,0.8762738438140507,0.8351308087689774,0.22015523562774852
-1.002677078435772,0,0.17457403800530255,0.1946755951145815,0.26962744841612896,0.11972374181303402,0.5704013699090187,0.411275453266186,0.930686441764816,0.18997433144835596
1.944630351357007,0,0.12226884920827233,0.12214046146334534,0.05402371033523823,0.19025721259145245,0.648493776118206,0.596861559255738,0.7663736354203489,0.015103147337596212
0.7129654425833296,0,0.5950288830800609,0.4834071899220674,0.8672023470702397,0.09961203277389508,0.08555126297021443,0.786723570021648,0.38814524770125747,0.816577814274463
0.7701754256391348,0,0.298285796859705,0.36243135440427915,0.045122611038938776,0.6797400977696195,0.6884116965513818,0.34786067859440195,0.6318212803294022,0.9251797622538808
2.177149196846387,1,0.7922354697369728,0.7094321206139216,0.8040133642071727,0.6148508770206703,0.30011216690254716,0.6897489323631645,0.6810493293728087,0.8664479993446748
1.6839723413294212,1,0.5772606918791606,0.5582394912654688,0.3368476783709434,0.7796313041599942,0.20052934514120935,0.6975504904337273,0.4203786852755409,0.8828203582826176
3.89956660803527,1,0.7142853278592001,0.6470641781062898,0.5241522036408758,0.7699761525717039,0.7284284647758543,0.9863579686752952,0.85711905577079,0.10151982647168423
2.332594142725899,0,0.3797800881263494,0.42280371966027996,0.02576422831414127,0.8198432110064187,0.8235124571272017,0.4637791525295295,0.297377082986238,0.6167901425504018
0.19322146381962302,0,0.4102833407676394,0.37298564324669176,0.5381777912204775,0.20779349527290603,0.8331348999742992,0.6347916317939559,0.8438195998597842,0.8900486569513472
3.002842202793372,1,0.7825856120534027,0.6690705939315331,0.7490139824228826,0.5891272054401835,0.9628780439669005,0.577091452739433,0.2336443762528968,0.7300255398330147
1.180109991633412,0,0.3780215176334555,0.36278699275693266,0.6132595629195117,0.11231442259435365,0.20164752262060315,0.36243696563562333,0.3911044328003773,0.05805574691560478
2.0051348959594266,1,0.7822270325293006,0.7227497521656285,0.562764851439455,0.8827346528918021,0.7364000193103694,0.7858998575914915,0.8907439890144571,0.8743504282057822
1.6191815258449975,1,0.8442801345241868,0.7383706719089771,0.797668752147076,0.6790725916708782,0.9997574971485275,0.7361887656079461,0.13144223379900943,0.4467721083098172
0.08341356757859808,1,0.6956282106449172,0.5873563256874322,0.7170018680154939,0.45771078335937054,0.527528606227931,0.9817156611301101,0.7108814358826249,0.9713284044735576
1.5528430577970744,1,0.47580837920884583,0.4563190059421872,0.6409709634684935,0.27166704841588096,0.383467653340148,0.11648601272383297,0.5330764594079104,0.16654853967928618
0.9701100888373428,0,0.2106589598808469,0.2550197884793926,0.18051023845794,0.3295293385008452,0.6991474240377794,0.10839129635816735,0.49540445300328784,0.1317527204198944
1.8483502849571534,0,0.3129719629254805,0.3494262695493443,0.28800598210820394,0.41084655699048467,0.9839853136654523,0.14901758137086085,0.8926426312827193,0.6539505991913045
1.925108983531691,1,0.8022800932893489,0.7187881807830406,0.7230119437434704,0.7145644178226108,0.520959829291105,0.994219896430267,0.6774438380689218,0.1325717337378367
2.3533865056518315,0,0.18971054358793069,0.22419467277809108,0.23217924711570015,0.216210098440482,0.45943935273376946,0.41620116756180103,0.8745702087570715,0.2597873841628856
0.7575955289236493,1,0.8010829612647807,0.7272806699487719,0.7544171399305832,0.7001441999669605,0.23735244509819575,0.603524911561614,0.4782834660053188,0.9982234264210427
1.4098205614275412,1,0.8739904285807557,0.8044297928223871,0.9237280138533148,0.6851315717914596,0.6475801539890685,0.6770434841310307,0.6743701810241426,0.9595332948828261
-1.4158946487003312,0,0.9130457921900977,0.9338485923161505,0.9790946625115621,0.8886025221207389,0.659302434240734,0.03961360178744877,0.9581342541015263,0.820130033566607
-1.8425191705980422,0,0.14335451779324662,0.1445688423688557,0.18008208169324502,0.10905560304446638,0.3629649796388853,0.16095282251122744,0.09190685006146182,0.415446034894841
3.3783629041607854,1,0.9037278619992479,0.8657769727297537,0.9595812472915692,0.7719726981679383,0.3986708672697802,0.5363788850412117,0.21115480284008092,0.7259786076597641
2.0980669967802115,1,0.5663004580650317,0.5231706260998372,0.5608414289811732,0.4854998232185014,0.9070186102389507,0.4723250302251878,0.8927433737557956,0.09416733940658673
0.2552258642122705,0,0.45291491500509706,0.39689337381669026,0.7479632781864863,0.045823469446894194,0.321546624122909,0.07648676480894145,0.06515846451330398,0.7708205458554129
1.9900177276047935,0,0.8621406399860291,0.8665553151943196,0.8287883982548545,0.9043222321337847,0.10843293045806324,0.13178115867190854,0.8392143976847116,0.15381063579426357
2.183444545387662,1,0.45872270308327895,0.42939359970710045,0.47597070297982813,0.38281649643437277,0.6136026177301269,0.34298592188057764,0.055368342863539644,0.018883148284152496
2.90252200593634,1,0.5067557476103602,0.41706730099272976,0.587600130594133,0.24653447139132656,0.9626408731093485,0.7451183947124494,0.19213005240041459,0.37106970422740393
0.6861071063093016,0,0.4387523828748097,0.33623444280200104,0.6648248959200145,0.0076439896839876065,0.9313143765725261,0.9476805227201415,0.20829727882036075,0.2758447400749725
2.8121883969376062,1,0.8115793419230066,0.7249226027698049,0.6750265922732364,0.7748186132663735,0.8757722344215831,0.7662109249048314,0.3955074915677691,0.3037460121899521
-0.4522233707279102,0,0.4438356012131983,0.49028979395439987,0.18246999948266474,0.798109588426135,0.11981639720172899,0.5146317206336507,0.6445938225353762,0.9012422395019005
0.3378196355887346,0,0.16393172786646892,0.16730604270456229,0.1361841557561413,0.19842792965298328,0.45747112859649963,0.9114906856601955,0.8831685523015439,0.8785153250573378
-0.0927949692967216,1,0.4199322320738537,0.3605589818842282,0.5479347500484979,0.17318321371995848,0.6870712207468418,0.628364840671808,0.11754228834047253,0.5341045290588892
1.1798905182658141,1,0.5011815784205745,0.4644390507428215,0.45723842743676024,0.47163967404888274,0.5129304944561921,0.7249491575984452,0.5214250304783759,0.6010336718129659
0.7179318036820093,0,0.9434200544467474,0.9642383702366106,0.936277372995459,0.9921993674777624,0.9927126442054117,0.541172347394481,0.042790968402892315,0.6467997288101563
-0.9966540226314973,0,0.1777111702129263,0.18611372834103673,0.1275387549049325,0.24468870177714097,0.5824914631733924,0.43386730142925223,0.2327604573632005,0.7983966225699339
0.14424911041959576,0,0.4274345392376097,0.4726173085001023,0.10693239508122254,0.8383022219189821,0.4392068940158651,0.6782870471250941,0.5810026084858515,0.1356541611583173
3.884868800510069,1,0.8041423811999038,0.714250406356738,0.7850504865854442,0.6434503261280318,0.26603686663029047,0.9404385450926168,0.6004568139031401,0.7237215865598592
3.9741760576789367,1,0.6039182664433685,0.5248110071703413,0.515539777082393,0.5340822372582897,0.6992442092670836,0.9944151589248501,0.588073483166344,0.6290897012997013
1.8942471298486931,0,0.12021579933866859,0.09375915795382095,0.1443622752491499,0.04315604065849199,0.763347720906603,0.35916034783255935,0.3490751907416938,0.06766739894425489
1.039741897096576,0,0.2593908707659551,0.25129778368363415,0.36199512766321207,0.14060043970405622,0.8698126321855453,0.3794321060394755,0.23791917319990774,0.06931673384576942
2.177870367157932,1,0.6075645415110418,0.5804026655320427,0.6399855333243567,0.5208197977397286,0.18998348083587857,0.28557816125931523,0.8642694816515312,0.5028714192453874
0.6381863481039429,1,0.8092544698186503,0.6950852265506856,0.8954137391397611,0.49475671396161014,0.621361637225817,0.5918944542606929,0.1149668726978369,0.11759533219210816
1.5186385667455502,0,0.1786994574222082,0.20347736349509515,0.2819458978209908,0.12500882916919953,0.11670877851015504,0.43733308603391075,0.6532002193389217,0.25580344696023916
1.6003731657255256,0,0.08865047510562947,0.031338701649864464,0.03193344266759468,0.03074396063213425,0.5119778659998029,0.9175402407723994,0.6794408145988756,0.050223002170789455
